aiohttp @ file:///Users/runner/miniforge3/conda-bld/aiohttp_1722910557522/work
    threadpoolctl @ file:///home/conda/feedstock_root/build_artifacts/threadpoolctl_1714400101435/work
  scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
blinker @ file:///home/conda/feedstock_root/build_artifacts/blinker_1715091184126/work
Brotli @ file:///Users/runner/miniforge3/conda-bld/brotli-split_1695989934239/work
cached-property @ file:///home/conda/feedstock_root/build_artifacts/cached_property_1615209429212/work
cattrs @ file:///home/conda/feedstock_root/build_artifacts/cattrs_1701406356568/work
  attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
  exceptiongroup @ file:///home/conda/feedstock_root/build_artifacts/exceptiongroup_1720869315914/work
  typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
click @ file:///home/conda/feedstock_root/build_artifacts/click_1692311806742/work
-e git+https://github.com/roomrys/envexp@f87ca1e7cf40fa6d6a9dba4d26165e15aeb94310#egg=experiment&subdirectory=envexp
google-auth-oauthlib @ file:///home/conda/feedstock_root/build_artifacts/google-auth-oauthlib_1630497468950/work
  google-auth @ file:///home/conda/feedstock_root/build_artifacts/google-auth_1723018752281/work
    cachetools @ file:///home/conda/feedstock_root/build_artifacts/cachetools_1721091878889/work
    pyasn1_modules @ file:///home/conda/feedstock_root/build_artifacts/pyasn1-modules_1713209683338/work
      pyasn1 @ file:///home/conda/feedstock_root/build_artifacts/pyasn1_1713209357222/work
    rsa @ file:///home/conda/feedstock_root/build_artifacts/rsa_1658328885051/work
      pyasn1 @ file:///home/conda/feedstock_root/build_artifacts/pyasn1_1713209357222/work
  requests-oauthlib @ file:///home/conda/feedstock_root/build_artifacts/requests-oauthlib_1711290127547/work
    oauthlib @ file:///home/conda/feedstock_root/build_artifacts/oauthlib_1666056362788/work
    requests @ file:///home/conda/feedstock_root/build_artifacts/requests_1717057054362/work
      certifi @ file:///home/conda/feedstock_root/build_artifacts/certifi_1720457958366/work/certifi
      charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1698833585322/work
      idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1713279365350/work
      urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1719391292974/work
h2 @ file:///home/conda/feedstock_root/build_artifacts/h2_1634280454336/work
  hpack==4.0.0
  hyperframe @ file:///home/conda/feedstock_root/build_artifacts/hyperframe_1619110129307/work
imagecodecs @ file:///Users/runner/miniforge3/conda-bld/imagecodecs_1722899446785/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
imageio-ffmpeg @ file:///home/conda/feedstock_root/build_artifacts/imageio-ffmpeg_1717461632069/work
  setuptools==72.1.0
importlib_metadata @ file:///home/conda/feedstock_root/build_artifacts/importlib-metadata_1721856510709/work
  zipp @ file:///home/conda/feedstock_root/build_artifacts/zipp_1718013267051/work
importlib_resources @ file:///home/conda/feedstock_root/build_artifacts/importlib_resources_1711040877059/work
jsmin @ file:///home/conda/feedstock_root/build_artifacts/jsmin_1642532731678/work
jsonpickle @ file:///home/conda/feedstock_root/build_artifacts/jsonpickle_1718891807479/work
Keras-Preprocessing @ file:///home/conda/feedstock_root/build_artifacts/keras-preprocessing_1610713559828/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
munkres==1.1.4
ndx-pose @ file:///home/conda/feedstock_root/build_artifacts/ndx-pose_1706810229855/work
  hdmf @ file:///Users/runner/miniforge3/conda-bld/hdmf_1722287406081/work
    h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema_1720529478715/work
      attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
      jsonschema-specifications @ file:///tmp/tmpkv1z7p57/src
        referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
          attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
          rpds-py @ file:///Users/runner/miniforge3/conda-bld/rpds-py_1723039168566/work
      referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
        rpds-py @ file:///Users/runner/miniforge3/conda-bld/rpds-py_1723039168566/work
      rpds-py @ file:///Users/runner/miniforge3/conda-bld/rpds-py_1723039168566/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    pandas @ file:///Users/runner/miniforge3/conda-bld/pandas_1715897645859/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
      tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
    ruamel.yaml @ file:///Users/runner/miniforge3/conda-bld/ruamel.yaml_1707298382103/work
      ruamel.yaml.clib @ file:///Users/runner/miniforge3/conda-bld/ruamel.yaml.clib_1707314852085/work
    scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  pynwb @ file:///Users/runner/miniforge3/conda-bld/pynwb_1720295844483/work
    h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    hdmf @ file:///Users/runner/miniforge3/conda-bld/hdmf_1722287406081/work
      h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      jsonschema @ file:///home/conda/feedstock_root/build_artifacts/jsonschema_1720529478715/work
        attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
        jsonschema-specifications @ file:///tmp/tmpkv1z7p57/src
          referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
            attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
            rpds-py @ file:///Users/runner/miniforge3/conda-bld/rpds-py_1723039168566/work
        referencing @ file:///home/conda/feedstock_root/build_artifacts/referencing_1714619483868/work
          attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1722977137225/work
          rpds-py @ file:///Users/runner/miniforge3/conda-bld/rpds-py_1723039168566/work
        rpds-py @ file:///Users/runner/miniforge3/conda-bld/rpds-py_1723039168566/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      pandas @ file:///Users/runner/miniforge3/conda-bld/pandas_1715897645859/work
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
          six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
        pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
        tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
      ruamel.yaml @ file:///Users/runner/miniforge3/conda-bld/ruamel.yaml_1707298382103/work
        ruamel.yaml.clib @ file:///Users/runner/miniforge3/conda-bld/ruamel.yaml.clib_1707314852085/work
      scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    pandas @ file:///Users/runner/miniforge3/conda-bld/pandas_1715897645859/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
      tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
opencv-python==4.10.0
pip @ file:///home/conda/feedstock_root/build_artifacts/pip_1722450924710/work
pkgutil_resolve_name @ file:///home/conda/feedstock_root/build_artifacts/pkgutil-resolve-name_1694617248815/work
psutil @ file:///Users/runner/miniforge3/conda-bld/psutil_1719274593229/work
PyJWT @ file:///home/conda/feedstock_root/build_artifacts/pyjwt_1722701264352/work
pykalman @ file:///home/conda/feedstock_root/build_artifacts/pykalman_1711547707628/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
pyOpenSSL @ file:///home/conda/feedstock_root/build_artifacts/pyopenssl_1722587090966/work
  cryptography @ file:///Users/runner/miniforge3/conda-bld/cryptography-split_1721521271239/work
    cffi @ file:///Users/runner/miniforge3/conda-bld/cffi_1723018424085/work
      pycparser @ file:///home/conda/feedstock_root/build_artifacts/pycparser_1711811537435/work
PySide6==6.7.2
PySocks @ file:///home/conda/feedstock_root/build_artifacts/pysocks_1661604839144/work
python-rapidjson @ file:///Users/runner/miniforge3/conda-bld/python-rapidjson_1722901897220/work
pyu2f @ file:///home/conda/feedstock_root/build_artifacts/pyu2f_1604248910016/work
  six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
PyWavelets==1.6.0
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
pyzmq @ file:///Users/runner/miniforge3/conda-bld/pyzmq_1722971691381/work
QtPy @ file:///home/conda/feedstock_root/build_artifacts/qtpy_1698112029416/work
  packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
qudida @ file:///home/conda/feedstock_root/build_artifacts/qudida_1651101164121/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  opencv-python-headless==4.10.0
  scikit-learn @ file:///Users/runner/miniforge3/conda-bld/scikit-learn_1719998139114/work/dist/scikit_learn-1.5.1-cp310-cp310-macosx_11_0_arm64.whl#sha256=3a3666390773d49f321866f340869ec511b3089dfc8fd1f0244d305930b5018e
    joblib @ file:///home/conda/feedstock_root/build_artifacts/joblib_1714665484399/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    threadpoolctl @ file:///home/conda/feedstock_root/build_artifacts/threadpoolctl_1714400101435/work
  typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
seaborn @ file:///home/conda/feedstock_root/build_artifacts/seaborn-split_1714494649443/work
  matplotlib==3.9.1
    contourpy @ file:///Users/runner/miniforge3/conda-bld/contourpy_1712429964190/work
      numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    cycler @ file:///home/conda/feedstock_root/build_artifacts/cycler_1696677705766/work
    fonttools @ file:///Users/runner/miniforge3/conda-bld/fonttools_1720359069766/work
    kiwisolver @ file:///Users/runner/miniforge3/conda-bld/kiwisolver_1695379982481/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
    pillow @ file:///Users/runner/miniforge3/conda-bld/pillow_1719903567335/work
    pyparsing @ file:///home/conda/feedstock_root/build_artifacts/pyparsing_1709721012883/work
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  pandas @ file:///Users/runner/miniforge3/conda-bld/pandas_1715897645859/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
    tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
shiboken6==6.7.2
statsmodels @ file:///Users/runner/miniforge3/conda-bld/statsmodels_1715941249886/work
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
  pandas @ file:///Users/runner/miniforge3/conda-bld/pandas_1715897645859/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    python-dateutil @ file:///home/conda/feedstock_root/build_artifacts/python-dateutil_1709299778482/work
      six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
    pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1706886791323/work
    tzdata @ file:///home/conda/feedstock_root/build_artifacts/python-tzdata_1707747584337/work
  patsy @ file:///home/conda/feedstock_root/build_artifacts/patsy_1704469236901/work
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
    six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
  scipy @ file:///Users/runner/miniforge3/conda-bld/scipy-split_1720323036795/work/dist/scipy-1.14.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=b939069a5cdf606593597be906da29711202c602e3f753e5fbc9256c5a5e562d
    numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
tensorflow-hub==0.16.1
  numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
  protobuf==4.25.3
  tf_keras==2.16.0
    tensorflow==2.16.2
      absl-py @ file:///home/conda/feedstock_root/build_artifacts/absl-py_1705494584803/work
      astunparse @ file:///home/conda/feedstock_root/build_artifacts/astunparse_1610696312422/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
        wheel==0.44.0
      flatbuffers==24.3.25
      gast @ file:///home/conda/feedstock_root/build_artifacts/gast_1596839682936/work
      google-pasta @ file:///home/conda/feedstock_root/build_artifacts/google-pasta_1722873999312/work
        six @ file:///home/conda/feedstock_root/build_artifacts/six_1620240208055/work
      grpcio @ file:///Users/runner/miniforge3/conda-bld/grpc-split_1713388347891/work
      h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
      keras==3.4.1
        absl-py @ file:///home/conda/feedstock_root/build_artifacts/absl-py_1705494584803/work
        h5py @ file:///Users/runner/miniforge3/conda-bld/h5py_1717665543879/work
          numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        ml-dtypes==0.3.2
          numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
          numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        namex==0.0.8
        numpy @ file:///Users/runner/miniforge3/conda-bld/numpy_1707225416355/work/dist/numpy-1.26.4-cp310-cp310-macosx_11_0_arm64.whl#sha256=14c628943f67e9c10d22faa9c1cdcbf69c3192e88f2f597d03b77a252e589567
        optree==0.12.1
          typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/typing_extensions_1717802530399/work
        packaging @ file:///home/conda/feedstock_root/build_artifacts/packaging_1718189413536/work
        rich @ file:///home/conda/feedstock_root/build_artifacts/rich-split_1709150387247/work/dist
          markdown-it-py @ file:///home/conda/feedstock_root/build_artifacts/markdown-it-py_1686175045316/work
